ID,Nome,Tamanho,Valor
709,Lee,XXL,15.8569601522093
710,Nudie Jeans,One Size,55.8614864823695
711,Guess,XXL,12.8189910393297
712,Ecko Unlimited,L,84.4876387936471
713,Old Navy,S,15.030320771984
714,TNT,M,94.6150507897209
715,Andrew Marc,XL,84.0450224541337
716,Countess Mara,S,23.8249977206928
717,Levis,M,26.9409453528658
718,Tommy Hilfinger,XXL,95.4354908468367
719,Max Studio,One Size,83.7128566665169
720,Hamilton Shirts,XXXL,66.7264314446256
721,Max Studio,L,50.6510806896962
722,Countess Mara,XL,17.6313497347903
723,JNCO,XS,81.6798752470314
724,Max Studio,XS,68.708581503345
725,Forever Lazy,M,43.6727035528387
726,Baby Gap,L,46.5788858926757
727,Ethika,XXXL,71.4759209623914
728,Levis,M,93.3056434780851
729,Ecko Unlimited,One Size,72.2341767909165
730,Marchesa,XL,64.7693006567514
731,Izod,XL,12.4829331284775
732,Bujo,M,13.7918218792378
733,Ethika,One Size,13.3761182419845
734,Nudie Jeans,L,3.40443140706254
735,Old Navy,L,21.4616635378737
736,Ex-Boyfriend,XXXL,25.575614205364
737,Forever Lazy,XS,72.1779281171867
738,Merc Clothing,XS,79.0103891203228
739,H&M,XL,57.0752447988257
740,Merc Clothing,L,51.1572647570433
741,Forever Lazy,L,2.25154034618826
742,Guess,XL,1.94756730224358
743,Izod,M,75.9715635334009
744,Loyandford,One Size,86.4005485244098
745,Loyandford,XS,88.5514092336183
746,EMEL Fashion,L,1.00467787217567
747,SABA,One Size,72.6352922062554
748,Koalapop,L,60.4886375858861
749,Angels Jeanswear,XXS,86.9629772607996
750,Hamilton Shirts,L,45.0182981169868
751,Forever 21,XXL,8.4669667852423
752,Baby Gap,XXL,63.4593263843373
753,Merc Clothing,One Size,69.2491820264837
754,Izod,L,59.6314539157932
755,Columbia Sportswear,XXS,91.0057897698161
756,JNCO,S,52.1469583879909
757,Karen Kane,M,55.3252597098822
758,Max Studio,L,72.3798434065561
759,Izod,XXL,5.7713625322894
760,Cross Colours,XS,31.4914265822114
761,Old Navy,M,84.2471046509441
762,Lilli Ann,S,39.4568441773098
763,Ethika,M,4.65977544135404
764,Bujo,XS,18.1356699956281
765,Real Gold,L,75.4191213619984
766,Nudie Jeans,M,15.8759210546855
767,Ethika,M,16.2163842717262
768,Marchesa,XXL,75.3925354184548
769,Karen Kane,S,52.5675670525839
770,Dollie & Me,M,88.350046673487
771,Cross Colours,XXS,87.0633232835975
772,Cross Colours,XXS,31.6396789507194
773,Baby Gap,L,51.9424503552459
774,Merc Clothing,L,21.1645548479467
775,Guess,L,79.9335987162467
776,Koton,One Size,53.617179423858
777,Mataano,XL,94.6364779810591
778,Columbia Sportswear,XL,60.9832668155354
779,Andrew Marc,S,54.1846064907427
780,Koalapop,XXS,98.385382465732
781,Tommy Hilfinger,XS,51.0092967432036
782,Max Studio,XXL,60.8068146117995
783,Calvin Klein,S,44.5533395016349
784,Mataano,L,15.6940968738376
785,EMEL Fashion,M,57.2354956652203
786,Acorn Stores,XXXL,71.085548381361
787,Nudie Jeans,XS,89.3748660587589
788,Mohito,XXS,72.0340053560371
789,Nice Collective,S,91.6812714327505
790,Hamilton Shirts,XS,30.6737901972019
791,Andrew Marc,One Size,41.5563051121106
792,Countess Mara,XXS,50.0774485911603
793,Lilli Ann,XXL,62.1723465962207
794,Forever 21,XXXL,28.3374005525081
795,Mossimo,S,70.7912436080124
796,Marchesa,M,45.1982028215184
797,Healthtex,S,57.0701381885773
798,Andrew Marc,XS,4.02711031494062
799,Nice Collective,L,21.9559546205941
800,Real Gold,One Size,91.23948719969
801,Andrew Marc,XXL,12.5000019001309
802,Levis,XL,52.2100638994994
803,Guess,XL,87.2266302091193
804,Mossimo,XS,75.7925210310111
805,Baby Gap,One Size,91.7527173351276
806,Old Navy,S,4.7896440060761
807,Mossimo,XL,21.6111632891051
808,EMEL Fashion,M,8.63852159988066
809,Forever 21,XS,76.0829509608834
810,Acorn Stores,L,79.0750841466128
811,Ex-Boyfriend,S,92.4508866469613
812,Forever Lazy,XXL,21.4557624149396
813,Guess,S,26.0457306346138
814,Calvin Klein,One Size,75.5931891815705
815,Merc Clothing,M,67.7979245059182
816,Mohito,L,64.8106694174049
817,Forever 21,M,70.3452921022406
818,Avirex,XXXL,66.7384239205804
819,Angels Jeanswear,XXL,85.1069441228672
820,Mataano,XL,20.0104459035259
821,Levis,XXXL,47.1441143970676
822,Bujo,XXS,40.3456200605005
823,Karen Kane,One Size,30.791087762821
824,Real Gold,XXS,72.980082009444
825,Karen Kane,One Size,93.3456990301356
826,Izod,XXL,71.4566158253963
827,C&A,XS,62.392280199282
828,Max Studio,XL,10.197028732019
829,Guess,XXXL,40.5954496849307
830,Koalapop,XS,74.4772549539233
831,Lee,S,63.568445166372
832,Levis,XXL,46.4124053918814
833,Guess,XXL,39.3680982754417
834,H&M,XXL,90.5272622357715
835,Andrew Marc,XXS,40.5384099243853
836,Angels Jeanswear,XXS,4.05517229067868
837,Bujo,XXS,66.6010686092084
838,Forever Lazy,One Size,54.2087916667614
839,Loyandford,XS,50.7260988232336
840,Calvin Klein,One Size,8.85794306074173
841,Brooks Brothers,One Size,27.4236797706334
842,Real Gold,XXXL,54.269166494845
843,Avirex,XXL,55.4196328895258
844,Acorn Stores,One Size,8.83666128517904
845,SABA,XL,49.2851571707452
846,Koton,XXL,81.9911054805811
847,SABA,One Size,98.182681276548
848,Mohito,One Size,30.8929980876357
849,Ecko Unlimited,XS,48.1813642918977
850,C&A,XL,78.3440140152089
851,EMEL Fashion,S,83.7157371671478
852,Cherokee Inc.,One Size,11.1658564471481
853,Levis,XL,40.6493423644683
854,H&M,XXL,63.1939502531634
855,Angels Jeanswear,M,9.08517964467647
856,C&A,S,90.5647958719939
857,Forever Lazy,XL,47.5584046698913
858,C&A,L,10.7114274989401
859,Merc Clothing,One Size,73.8208039392814
860,Tommy Hilfinger,XXS,41.2150392510067
861,Bujo,XXL,78.6878902566097
862,Merc Clothing,XL,24.1579855969911
863,Marchesa,M,77.4561620789842
864,Dollie & Me,XXXL,60.1829436319801
865,Mataano,M,14.9108364157895
866,H&M,XS,43.492190023182
867,Cherokee Inc.,XXXL,85.5019115044279
868,Brooks Brothers,XXL,18.3003211656121
869,Cross Colours,XXL,1.91409904971444
870,Cherokee Inc.,M,76.9323880010901
871,Koalapop,M,65.4438616169821
872,Acorn Stores,XL,18.0861705621174
873,EMEL Fashion,XS,34.7376424045012
874,Nice Collective,XS,56.5306437348624
875,Levis,M,13.1052258378385
876,Merc Clothing,XXXL,11.0847835378185
877,Acorn Stores,XS,59.6613465904544
878,Baby Gap,XXXL,60.2535410114813
879,Forever 21,One Size,48.332364474578
880,Ex-Boyfriend,L,37.9202725668067
881,Forever 21,XXXL,94.4991931298278
882,Mataano,S,33.3565330209008
883,Max Studio,XS,52.2693193802933
884,Acorn Stores,XXXL,14.6832663280346
885,Koton,XL,33.636702950409
886,Brooks Brothers,XS,39.854730757817
887,Ecko Unlimited,XXS,23.7648903610021
888,Tommy Hilfinger,M,63.3984454676502
889,Columbia Sportswear,One Size,59.0170542574567
890,Merc Clothing,XL,60.67309784874
891,DKNY,M,36.2173365118063
892,Countess Mara,S,15.8409092979696
893,Brooks Brothers,XXL,12.3239361235518
894,H&M,XXXL,86.9880427573752
895,Levis,XXS,55.3939190699691
896,Koton,XL,34.0702661187715
897,JNCO,One Size,34.9019885230353
898,Bujo,One Size,89.6031331292368
899,Nice Collective,XL,49.8142425952546
900,Countess Mara,One Size,68.5998313802294
901,Columbia Sportswear,S,70.2123809690645
902,Acorn Stores,M,73.1870059190258
903,SABA,XL,63.6807145358439
904,Brooks Brothers,One Size,46.5774723503634
905,Ex-Boyfriend,M,37.0406471346694
906,Converse,M,76.9341231155834
907,Marchesa,XS,36.9989632721986
908,Lilli Ann,XXS,82.2086894047487
909,Angels Jeanswear,L,45.8199733932596
910,Cross Colours,One Size,94.5256934145119
911,Levis,One Size,56.458631444936
912,Mataano,One Size,55.7535676470741
913,Rip Curl,L,90.8742089000876
914,Merc Clothing,XL,59.69034437262
915,TNT,XXXL,31.5926544813405
916,Ecko Unlimited,XXXL,92.2787521589914
917,Merc Clothing,S,27.0915564578453
918,Avirex,XL,71.7715256054753
919,SABA,XXL,65.8429749984494
920,Hamilton Shirts,M,44.6844694175219
921,Nice Collective,XL,79.3354325612706
922,Guess,L,41.7658372748484
923,Mohito,XXXL,20.0919516953137
924,Mossimo,S,56.6451458747709
925,Koton,M,67.0642132689544
926,Ecko Unlimited,XS,98.5505077105716
927,Rip Curl,One Size,54.9442752203645
928,Converse,XXXL,2.30322534511947
929,SABA,XL,62.3481154648345
930,Columbia Sportswear,XL,14.8312064897414
931,Tommy Hilfinger,XS,72.987807480147
932,Ethika,XL,94.9624579488125
933,Nudie Jeans,XXS,62.3888486420684
934,Healthtex,S,72.5031134930919
935,TNT,M,14.9939724276746
936,Angels Jeanswear,XS,76.5988116867835
937,Avirex,L,75.1952334438428
938,C&A,M,70.6146884763682
939,DKNY,XXL,5.45143559968631
940,C&A,XXS,11.5765938239994
941,Rip Curl,XL,66.9834706964826
942,Guess,XL,66.9481350318287
943,Ex-Boyfriend,One Size,73.6836344067397
944,Old Navy,One Size,42.5451536646789
945,C&A,One Size,23.5410235210047
946,Lee,XXXL,22.0572261363534
947,Max Studio,XXS,24.7945875976209
948,SABA,M,77.5949361229292
949,DKNY,XL,79.8234685733092
950,Mossimo,XXL,46.1314867046343
951,Calvin Klein,XXL,30.6143187217481
952,Mataano,XXS,15.0033991369435
953,Angels Jeanswear,XS,71.5915556729732
954,Six Deuce,XL,71.4341376435171
955,Mohito,XL,67.1218757778974
956,Levis,XXL,61.6115372235009
957,Mohito,One Size,53.9065116266285
958,Mohito,XL,73.9391609546445
959,Hamilton Shirts,XXS,30.0417223638118
960,Ethika,XL,57.2768247384936
961,Cross Colours,M,37.823302148759
962,EMEL Fashion,One Size,81.575754126802
963,Lee,S,46.1979253311632
964,Acorn Stores,S,74.3650407182821
965,Rip Curl,XXXL,27.3352963208851
966,Mataano,M,65.8182846837762
967,Six Deuce,XXL,91.6764624936862
968,Real Gold,XXXL,97.7499010552419
969,Andrew Marc,S,26.1477756505589
970,Mataano,XXL,6.16450016813562
971,SABA,L,7.97590429148446
972,Guess,XS,82.3253727901379
973,Mohito,L,83.7622306774195
974,Mohito,M,78.6206505222342
975,Cherokee Inc.,XL,6.77357823158315
976,Real Gold,One Size,31.1643669610677
977,Levis,XXXL,17.7019695591656
978,Izod,XL,86.400862200838
979,Healthtex,XXS,1.52109298041141
980,Countess Mara,XXXL,67.2222231362119
981,Ecko Unlimited,XL,32.3219074654961
982,JNCO,One Size,40.7910271937917
983,TNT,XL,56.9379757488789
984,C&A,M,89.189809255856
985,H&M,L,58.4228155852402
986,Loyandford,One Size,24.7540128257843
987,Bujo,S,13.2426277251181
988,Calvin Klein,M,44.8929230337464
989,Cross Colours,XXL,81.6657606035777
990,Mossimo,L,33.1703459849443
991,Max Studio,S,9.44609799303398
992,Andrew Marc,L,65.357080058361
993,Rip Curl,XXL,86.275653528178
994,Izod,M,83.821906160946
995,Mohito,XL,25.3881266216692
996,Izod,One Size,55.3426035765291
997,Rip Curl,XXXL,7.90144737805307
998,Ethika,M,37.6593921122418
999,Cherokee Inc.,S,12.0002104067245
1000,Brooks Brothers,XXL,72.1385274618578
